DepthBin,cast,distanceFromVlfr,variable,value
4,25,15.9332607663848,fish_larvae,0
5,25,15.9379208459398,fish_larvae,0
6,25,15.9416880666184,fish_larvae,0
7,25,15.9437254208389,fish_larvae,0
8,25,15.9457274477852,fish_larvae,0
9,25,15.9545834994124,fish_larvae,0
10,25,15.9556021839897,fish_larvae,0
11,25,15.9566208685669,fish_larvae,0
12,25,15.9586582400329,fish_larvae,0
13,25,15.9611052339565,fish_larvae,0
14,25,15.9641432941631,fish_larvae,0
15,25,15.9661883722128,fish_larvae,0
16,25,15.9690727641479,fish_larvae,0
17,25,15.9735885016279,fish_larvae,1.42816338189089
18,25,15.9764118924395,fish_larvae,1.20125891934748
19,25,15.9807972520747,fish_larvae,1.39711635184978
20,25,15.9851479100276,fish_larvae,0
21,25,15.989521720687,fish_larvae,0
22,25,15.9931261650001,fish_larvae,0
23,25,15.997642049212,fish_larvae,0
24,25,16.002513521838,fish_larvae,0
25,25,16.0121972263567,fish_larvae,0
26,25,16.0148166913899,fish_larvae,0
27,25,16.0180643569231,fish_larvae,0
28,25,16.024761195945,fish_larvae,0
29,25,16.0285527467709,fish_larvae,0
30,25,16.0344774556962,fish_larvae,0
31,25,16.0424997442909,fish_larvae,0
32,25,16.0485298901173,fish_larvae,0
33,25,16.0535037799622,fish_larvae,0
34,25,16.058117266383,fish_larvae,0
35,25,16.0618500933237,fish_larvae,0
36,25,16.0655414321948,fish_larvae,0
37,25,16.069732902938,fish_larvae,0
38,25,16.0756510008466,fish_larvae,0
39,25,16.0785564769978,fish_larvae,0.98872849515523
40,25,16.0831080687072,fish_larvae,0.874385744014829
41,25,16.0884083669912,fish_larvae,0
42,25,16.0937443296164,fish_larvae,0
43,25,16.0979677976198,fish_larvae,0
44,25,16.1043092741093,fish_larvae,0
45,25,16.1102345465666,fish_larvae,1.04499759650553
46,25,16.1156564400601,fish_larvae,0.722105080731348
47,25,16.1218632880019,fish_larvae,0
48,25,16.1270999569567,fish_larvae,0
49,25,16.129940354498,fish_larvae,0
50,25,16.134524522586,fish_larvae,0
51,25,16.139902815529,fish_larvae,0
52,25,16.1444509163278,fish_larvae,0
53,25,16.1493602608164,fish_larvae,0
54,25,16.1546229564336,fish_larvae,0
55,25,16.160310469533,fish_larvae,0
56,25,16.1670246018805,fish_larvae,0
57,25,16.1715557773366,fish_larvae,0
58,25,16.176086969911,fish_larvae,1.29833034717353
59,25,16.1805709794453,fish_larvae,0
60,25,16.1846111966196,fish_larvae,0
61,25,16.1899019828007,fish_larvae,0
62,25,16.1955916460753,fish_larvae,0
63,25,16.2010524878693,fish_larvae,0
64,25,16.2075271701316,fish_larvae,0
65,25,16.2118858745172,fish_larvae,0
66,25,16.2204385991736,fish_larvae,0
67,25,16.2217690272862,fish_larvae,0
68,25,16.2256842926387,fish_larvae,0
69,25,16.2300177042986,fish_larvae,0
70,25,16.234363797993,fish_larvae,0
71,25,16.2385253271906,fish_larvae,0
72,25,16.2429252154737,fish_larvae,0
73,25,16.2477202471443,fish_larvae,0
74,25,16.2514820835952,fish_larvae,0
75,25,16.2573436064163,fish_larvae,0
76,25,16.2635906136814,fish_larvae,0
77,25,16.2686948213071,fish_larvae,0
78,25,16.2762885626254,fish_larvae,0
79,25,16.2827245524549,fish_larvae,0
80,25,16.2854749801982,fish_larvae,0
81,25,16.2919942494852,fish_larvae,0
82,25,16.2947833225033,fish_larvae,0
83,25,16.2990989478125,fish_larvae,0
84,25,16.3024455574784,fish_larvae,0
85,25,16.307219468674,fish_larvae,0
86,25,16.3111881540721,fish_larvae,0
87,25,16.3159505910267,fish_larvae,0
88,25,16.3220758300416,fish_larvae,0
89,25,16.3288713833683,fish_larvae,0
90,25,16.332877708512,fish_larvae,0
91,25,16.3387233763558,fish_larvae,0
92,25,16.344075047056,fish_larvae,0
93,25,16.3491209099383,fish_larvae,0
94,25,16.3544966087385,fish_larvae,0
95,25,16.3602745839358,fish_larvae,0
96,25,16.3661572005268,fish_larvae,0
97,25,16.3723071414649,fish_larvae,0
98,25,16.3777374155299,fish_larvae,0
99,25,16.3855588998115,fish_larvae,0
100,25,16.3950808112154,fish_larvae,0
101,25,16.4027234158708,fish_larvae,0
102,25,16.4226951806765,fish_larvae,0
1,29,18.0392987668651,fish_larvae,0
2,29,18.0663499566465,fish_larvae,0
3,29,18.0813833185429,fish_larvae,0
4,29,18.0842271679162,fish_larvae,0
5,29,18.0879504291672,fish_larvae,0
6,29,18.091804711835,fish_larvae,0
7,29,18.0947886797247,fish_larvae,0
8,29,18.0964671641244,fish_larvae,0
9,29,18.1033303209122,fish_larvae,0
10,29,18.1053796481455,fish_larvae,0
11,29,18.1107143454395,fish_larvae,0
12,29,18.1119167013036,fish_larvae,0
13,29,18.11552378104,fish_larvae,0
14,29,18.1191192067547,fish_larvae,0
15,29,18.1219783866442,fish_larvae,0
16,29,18.1262597536774,fish_larvae,0
17,29,18.1305287992881,fish_larvae,0
18,29,18.1352173653596,fish_larvae,0
19,29,18.1385980806387,fish_larvae,0
20,29,18.1436047432402,fish_larvae,2.40251783869495
21,29,18.1482012356108,fish_larvae,1.35299688810716
22,29,18.1531958651306,fish_larvae,0
23,29,18.1582020650176,fish_larvae,0
24,29,18.1637050381097,fish_larvae,0
25,29,18.1687199554613,fish_larvae,0
26,29,18.1742112087158,fish_larvae,0
27,29,18.1800744905546,fish_larvae,0
28,29,18.1863775658657,fish_larvae,0
29,29,18.1931084414048,fish_larvae,0
30,29,18.2000338072456,fish_larvae,0.589608735643027
31,29,18.2075899232693,fish_larvae,0
32,29,18.2146294502603,fish_larvae,0
33,29,18.2229664252457,fish_larvae,0
34,29,18.231051532111,fish_larvae,0
35,29,18.2371991357872,fish_larvae,0
36,29,18.2413215642083,fish_larvae,0
37,29,18.2446607306514,fish_larvae,0
38,29,18.2467993326945,fish_larvae,0
39,29,18.2497491413012,fish_larvae,0
40,29,18.2535962061522,fish_larvae,0
41,29,18.2569516539364,fish_larvae,0
42,29,18.2609585508788,fish_larvae,0
43,29,18.262616303437,fish_larvae,0
44,29,18.2667366744708,fish_larvae,0
45,29,18.2704726563641,fish_larvae,0
46,29,18.2746891720525,fish_larvae,0
47,29,18.2783290885309,fish_larvae,0
48,29,18.2820587286544,fish_larvae,0
49,29,18.2861892908146,fish_larvae,0
50,29,18.2917169807787,fish_larvae,0
51,29,18.2963336301676,fish_larvae,0
52,29,18.3019501548015,fish_larvae,0
53,29,18.3071664128191,fish_larvae,0
54,29,18.3136961450993,fish_larvae,0
55,29,18.3197380527276,fish_larvae,0
56,29,18.3257185705749,fish_larvae,0
57,29,18.3320432965317,fish_larvae,0
58,29,18.3401059044885,fish_larvae,0
59,29,18.3481931177078,fish_larvae,0
60,29,18.35673633021,fish_larvae,0
61,29,18.3657933534441,fish_larvae,0
62,29,18.370456822789,fish_larvae,0
63,29,18.3766154966961,fish_larvae,0
64,29,18.3804321426563,fish_larvae,0
65,29,18.384719676484,fish_larvae,0
66,29,18.3889827695486,fish_larvae,0
67,29,18.3945062687713,fish_larvae,0
68,29,18.4004869871828,fish_larvae,0
69,29,18.405083876165,fish_larvae,0
70,29,18.4117905529845,fish_larvae,0
71,29,18.4195907367572,fish_larvae,0
72,29,18.4237015201607,fish_larvae,0
73,29,18.4301698259303,fish_larvae,0
74,29,18.4342095808139,fish_larvae,0
75,29,18.4370953306423,fish_larvae,0
76,29,18.4416586460892,fish_larvae,0
77,29,18.4466554218328,fish_larvae,0
78,29,18.4520374979531,fish_larvae,0
79,29,18.4574297921516,fish_larvae,0
80,29,18.4640719760664,fish_larvae,0
81,29,18.4695341471877,fish_larvae,0
82,29,18.4728169136858,fish_larvae,0
83,29,18.4799125053343,fish_larvae,0
84,29,18.4843814297402,fish_larvae,0
85,29,18.4903241592625,fish_larvae,0
86,29,18.4931885594289,fish_larvae,0
87,29,18.4976693901839,fish_larvae,0
88,29,18.5023403964335,fish_larvae,0
89,29,18.5060367959324,fish_larvae,0
90,29,18.5109859488961,fish_larvae,0
91,29,18.5154007023303,fish_larvae,0
92,29,18.5194320826132,fish_larvae,0
93,29,18.524183110209,fish_larvae,0
94,29,18.530161752743,fish_larvae,0
95,29,18.5349216854303,fish_larvae,0
96,29,18.5461439083949,fish_larvae,0
97,29,18.547739621677,fish_larvae,0
98,29,18.5564985836025,fish_larvae,0
99,29,18.5634019811704,fish_larvae,0
100,29,18.5739994119665,fish_larvae,0
101,29,18.5810293184492,fish_larvae,0
102,29,18.5996807828812,fish_larvae,0
1,33,20.3134077508741,fish_larvae,0
2,33,20.3290910429938,fish_larvae,0.305308086389976
3,33,20.3425439512428,fish_larvae,0
4,33,20.3464553489798,fish_larvae,0
5,33,20.3503541802961,fish_larvae,0
6,33,20.3533852138603,fish_larvae,0
7,33,20.3563725680685,fish_larvae,0
8,33,20.3593953033078,fish_larvae,0
9,33,20.3662526779343,fish_larvae,0
10,33,20.367102044337,fish_larvae,0
11,33,20.3709866492961,fish_larvae,0
12,33,20.3739820461191,fish_larvae,0
13,33,20.3778331516544,fish_larvae,0
14,33,20.3825290275214,fish_larvae,0
15,33,20.3863801523583,fish_larvae,1.00417737789203
16,33,20.3910636283704,fish_larvae,0
17,33,20.3945047123255,fish_larvae,0
18,33,20.3997464106559,fish_larvae,0
19,33,20.4045207992975,fish_larvae,0
20,33,20.4093331016623,fish_larvae,0
21,33,20.4135353828105,fish_larvae,0
22,33,20.4186538863468,fish_larvae,0
23,33,20.4237113391789,fish_larvae,0
24,33,20.4283725366662,fish_larvae,0
25,33,20.4339425948595,fish_larvae,1.14763128901946
26,33,20.4395502340099,fish_larvae,0.938209520950219
27,33,20.4451203524486,fish_larvae,0
28,33,20.4519715133886,fish_larvae,0
29,33,20.4605855116979,fish_larvae,0
30,33,20.466765024719,fish_larvae,0
31,33,20.4756159837701,fish_larvae,0
32,33,20.4836142399976,fish_larvae,0
33,33,20.4930788289543,fish_larvae,0
34,33,20.4983270337654,fish_larvae,0
35,33,20.5024312760768,fish_larvae,0
36,33,20.5063835120538,fish_larvae,0
37,33,20.509449029779,fish_larvae,0
38,33,20.5129072398132,fish_larvae,0
39,33,20.5154787307881,fish_larvae,0
40,33,20.5189660180201,fish_larvae,0
41,33,20.5228285576801,fish_larvae,0
42,33,20.5258562912971,fish_larvae,0
43,33,20.5296440753605,fish_larvae,0
44,33,20.5343414280852,fish_larvae,0
45,33,20.537797103431,fish_larvae,0
46,33,20.5421793570607,fish_larvae,0
47,33,20.5469553854056,fish_larvae,0
48,33,20.5517822303121,fish_larvae,0
49,33,20.5556612960958,fish_larvae,0
50,33,20.5612571653389,fish_larvae,0
51,33,20.5672136823896,fish_larvae,0
52,33,20.5718656230089,fish_larvae,0
53,33,20.5774642716009,fish_larvae,0
54,33,20.5834494774928,fish_larvae,0
55,33,20.5898339056889,fish_larvae,0
56,33,20.5966201853174,fish_larvae,0
57,33,20.6048161311596,fish_larvae,0
58,33,20.6120856166972,fish_larvae,0
59,33,20.6209684595147,fish_larvae,0
60,33,20.6309321997161,fish_larvae,0
61,33,20.6364773235741,fish_larvae,0
62,33,20.6421957488451,fish_larvae,0
63,33,20.6456394130251,fish_larvae,0
64,33,20.6503912347337,fish_larvae,0
65,33,20.6551179261959,fish_larvae,0
66,33,20.659907484376,fish_larvae,0
67,33,20.6644877126606,fish_larvae,0
68,33,20.6703540197541,fish_larvae,0
69,33,20.6765832109384,fish_larvae,0
70,33,20.6817906318645,fish_larvae,0
71,33,20.686878378877,fish_larvae,0
72,33,20.6920759428653,fish_larvae,0
73,33,20.6962851999047,fish_larvae,0
74,33,20.7001375019647,fish_larvae,0
75,33,20.7040023572233,fish_larvae,0
76,33,20.7095988779934,fish_larvae,0
77,33,20.71351393931,fish_larvae,0
78,33,20.719460145988,fish_larvae,0
79,33,20.7256037498984,fish_larvae,0
80,33,20.7311552102611,fish_larvae,0
81,33,20.7377395418302,fish_larvae,0
82,33,20.7425672989481,fish_larvae,0
83,33,20.7475463075904,fish_larvae,0
84,33,20.7537235644064,fish_larvae,0
85,33,20.7577486868564,fish_larvae,0
86,33,20.7621693573426,fish_larvae,0
87,33,20.768256212138,fish_larvae,0
88,33,20.772844692217,fish_larvae,0
89,33,20.7778075025182,fish_larvae,0
90,33,20.782782395265,fish_larvae,0
91,33,20.7885833953694,fish_larvae,0
92,33,20.7936926571393,fish_larvae,0
93,33,20.799141740301,fish_larvae,0
94,33,20.8039063265921,fish_larvae,0
95,33,20.8109752136369,fish_larvae,0
96,33,20.8161470002558,fish_larvae,0
97,33,20.8226545983384,fish_larvae,0
98,33,20.8302409009555,fish_larvae,0
99,33,20.8390245567507,fish_larvae,0
100,33,20.8455916403619,fish_larvae,0
101,33,20.8573765886664,fish_larvae,0
102,33,20.8723902829792,fish_larvae,0
1,37,22.4855332527837,fish_larvae,0
2,37,22.5062938017787,fish_larvae,0.255536191590815
3,37,22.5181866594715,fish_larvae,0
4,37,22.5242789087394,fish_larvae,0
5,37,22.5277044152331,fish_larvae,0
6,37,22.5307951365381,fish_larvae,0
7,37,22.5335454651402,fish_larvae,0
8,37,22.5343264238901,fish_larvae,0
9,37,22.5401666533245,fish_larvae,0
10,37,22.5432565542776,fish_larvae,0
11,37,22.5463684837211,fish_larvae,0
12,37,22.5499266970808,fish_larvae,0
13,37,22.5534849171834,fish_larvae,0
14,37,22.5570546227246,fish_larvae,1.33890317052271
15,37,22.5606243350476,fish_larvae,0
16,37,22.5634264837559,fish_larvae,0
17,37,22.5679929428999,fish_larvae,0
18,37,22.5716484798044,fish_larvae,0
19,37,22.576143966752,fish_larvae,0
20,37,22.5797931445848,fish_larvae,0
21,37,22.5837951627746,fish_larvae,0
22,37,22.5881673153042,fish_larvae,0
23,37,22.5925857389731,fish_larvae,0
24,37,22.5970672870999,fish_larvae,0
25,37,22.602015026675,fish_larvae,0
26,37,22.6073213030785,fish_larvae,0
27,37,22.6126873406805,fish_larvae,0
28,37,22.6174891238005,fish_larvae,0
29,37,22.6239263064464,fish_larvae,0
30,37,22.6295168057139,fish_larvae,0
31,37,22.6355499147075,fish_larvae,0
32,37,22.6423357336306,fish_larvae,0
33,37,22.6479682074717,fish_larvae,0
34,37,22.6552875781709,fish_larvae,0
35,37,22.6625485882751,fish_larvae,0
36,37,22.669796963388,fish_larvae,0
37,37,22.6787905463597,fish_larvae,0
38,37,22.6841047121485,fish_larvae,0
39,37,22.6887523186887,fish_larvae,0
40,37,22.6928809062569,fish_larvae,0
41,37,22.6961130024303,fish_larvae,0
42,37,22.6989001321281,fish_larvae,0
43,37,22.702504976795,fish_larvae,0
44,37,22.7060752745645,fish_larvae,0
45,37,22.7104402567095,fish_larvae,0
46,37,22.7143761601079,fish_larvae,0
47,37,22.7183190648177,fish_larvae,0
48,37,22.7226132089803,fish_larvae,0
49,37,22.7269640083292,fish_larvae,0
50,37,22.7305411943085,fish_larvae,0
51,37,22.7354349389978,fish_larvae,0
52,37,22.7406924919241,fish_larvae,0
53,37,22.7456097172037,fish_larvae,0
54,37,22.7500339827776,fish_larvae,0
55,37,22.7561420795587,fish_larvae,0
56,37,22.761817235243,fish_larvae,0
57,37,22.7673317731981,fish_larvae,0
58,37,22.7740006704371,fish_larvae,0
59,37,22.7794943868802,fish_larvae,0
60,37,22.7863947446727,fish_larvae,0
61,37,22.7922978868349,fish_larvae,0
62,37,22.7968203089895,fish_larvae,0
63,37,22.8011757354391,fish_larvae,0
64,37,22.8047361264543,fish_larvae,0
65,37,22.8098981208335,fish_larvae,0
66,37,22.8134771195136,fish_larvae,0
67,37,22.8183453672942,fish_larvae,0
68,37,22.8243031847502,fish_larvae,0
69,37,22.8287425764357,fish_larvae,0
70,37,22.8341670298418,fish_larvae,0
71,37,22.840633351002,fish_larvae,0
72,37,22.8445629771762,fish_larvae,0
73,37,22.8492472974197,fish_larvae,0
74,37,22.8539600467355,fish_larvae,0
75,37,22.8593279864187,fish_larvae,0
76,37,22.8632047512173,fish_larvae,0
77,37,22.8681338683174,fish_larvae,0
78,37,22.8730739698296,fish_larvae,0
79,37,22.879078946367,fish_larvae,0
80,37,22.8832286431511,fish_larvae,0
81,37,22.8892226574531,fish_larvae,0
82,37,22.8922416243962,fish_larvae,0
83,37,22.8949383117826,fish_larvae,0
84,37,22.8992980343825,fish_larvae,0
85,37,22.9040478403232,fish_larvae,0
86,37,22.90921067595,fish_larvae,0
87,37,22.9134499797211,fish_larvae,0
88,37,22.9210853378538,fish_larvae,0
89,37,22.9237722688483,fish_larvae,0
90,37,22.9300353686813,fish_larvae,0
91,37,22.9334108669211,fish_larvae,0
92,37,22.936852124373,fish_larvae,0
93,37,22.9419263395932,fish_larvae,0
94,37,22.9462835093921,fish_larvae,0
95,37,22.9516828607081,fish_larvae,0
96,37,22.9575700485697,fish_larvae,0
97,37,22.9630007787936,fish_larvae,0
98,37,22.9684097499206,fish_larvae,0
99,37,22.9768670580455,fish_larvae,0
100,37,22.9824705044475,fish_larvae,0
101,37,22.989273356846,fish_larvae,0
102,37,23.0024337693713,fish_larvae,0
1,41,24.5873648907759,fish_larvae,0
2,41,24.6183034094846,fish_larvae,1.60668380462725
3,41,24.6252142629151,fish_larvae,0
4,41,24.6352707561977,fish_larvae,0
5,41,24.6398158679834,fish_larvae,0
6,41,24.6426698335614,fish_larvae,0.722105080731348
7,41,24.6463618681923,fish_larvae,0
8,41,24.6484025160921,fish_larvae,0
9,41,24.6566712863574,fish_larvae,0
10,41,24.657883142809,fish_larvae,0
11,41,24.6590949992607,fish_larvae,1.78520422736361
12,41,24.6620025489051,fish_larvae,0
13,41,24.6636417870948,fish_larvae,0
14,41,24.666525415309,fish_larvae,0
15,41,24.6690022290023,fish_larvae,0
16,41,24.6730824001215,fish_larvae,0
17,41,24.6739080080337,fish_larvae,0
18,41,24.6763775859083,fish_larvae,0
19,41,24.6808069219167,fish_larvae,0
20,41,24.6848155355403,fish_larvae,0
21,41,24.6892682586391,fish_larvae,1.15797030964126
22,41,24.6929248848051,fish_larvae,0
23,41,24.6974810125158,fish_larvae,0
24,41,24.7028404646021,fish_larvae,0
25,41,24.7078282389766,fish_larvae,0
26,41,24.7123465853618,fish_larvae,0
27,41,24.7175942888258,fish_larvae,1.14763128901946
28,41,24.7232744355186,fish_larvae,0
29,41,24.7285326265115,fish_larvae,1.29833034717353
30,41,24.7347006277401,fish_larvae,0
31,41,24.7407973321382,fish_larvae,0
32,41,24.7449000610897,fish_larvae,0
33,41,24.7486039027904,fish_larvae,0
34,41,24.7523196597798,fish_larvae,0
35,41,24.7568452699186,fish_larvae,0
36,41,24.7605491309894,fish_larvae,0
37,41,24.7649295617847,fish_larvae,0
38,41,24.7693329969772,fish_larvae,0
39,41,24.7741388465092,fish_larvae,0
40,41,24.7785589363592,fish_larvae,0
41,41,24.7835842773947,fish_larvae,0
42,41,24.7897370269504,fish_larvae,0
43,41,24.7942706356774,fish_larvae,0
44,41,24.7998098628831,fish_larvae,0
45,41,24.8060259949981,fish_larvae,0
46,41,24.8116651660674,fish_larvae,0
47,41,24.8168929607809,fish_larvae,0
48,41,24.8212417562052,fish_larvae,0
49,41,24.8256483909628,fish_larvae,0
50,41,24.8296244961584,fish_larvae,0
51,41,24.8344050926728,fish_larvae,0
52,41,24.83876999306,fish_larvae,0
53,41,24.8447515358347,fish_larvae,0
54,41,24.8486759983616,fish_larvae,0
55,41,24.8545570161181,fish_larvae,0
56,41,24.8609840627601,fish_larvae,0
57,41,24.8646684707275,fish_larvae,0
58,41,24.8691062449497,fish_larvae,0
59,41,24.8731320291152,fish_larvae,0.959214211717761
60,41,24.8775933565081,fish_larvae,0
61,41,24.8820729344367,fish_larvae,0
62,41,24.8873161080516,fish_larvae,0
63,41,24.8930412900207,fish_larvae,0
64,41,24.8988711045301,fish_larvae,0
65,41,24.9041070085404,fish_larvae,0
66,41,24.9081391319607,fish_larvae,0
67,41,24.9125380941286,fish_larvae,0
68,41,24.9177702392599,fish_larvae,0
69,41,24.9251844180917,fish_larvae,0
70,41,24.9280351287005,fish_larvae,0
71,41,24.9345289900604,fish_larvae,0
72,41,24.9365218167331,fish_larvae,0
73,41,24.9408625162952,fish_larvae,0
74,41,24.9443671468599,fish_larvae,0
75,41,24.9483452145455,fish_larvae,0
76,41,24.9535379501696,fish_larvae,0
77,41,24.957876777894,fish_larvae,0
78,41,24.9618426553891,fish_larvae,0
79,41,24.9676501486055,fish_larvae,0
80,41,24.9729912781422,fish_larvae,0
81,41,24.9783262116482,fish_larvae,0
82,41,24.9835008307147,fish_larvae,0
83,41,24.9893236939537,fish_larvae,0
84,41,24.9936824727042,fish_larvae,0
85,41,24.9982706678888,fish_larvae,0
86,41,25.0024719131847,fish_larvae,0
87,41,25.0073586327556,fish_larvae,0
88,41,25.0124335386981,fish_larvae,0
89,41,25.0168934165483,fish_larvae,0
90,41,25.0213856993267,fish_larvae,0
91,41,25.0247549176009,fish_larvae,0
92,41,25.0310506176003,fish_larvae,0
93,41,25.0381346511898,fish_larvae,0
94,41,25.0403592151071,fish_larvae,0
95,41,25.0457262548159,fish_larvae,0
96,41,25.0505533618911,fish_larvae,0
97,41,25.0559420238953,fish_larvae,0
98,41,25.0617818515519,fish_larvae,0
99,41,25.0685850324857,fish_larvae,0
100,41,25.0733633362794,fish_larvae,0
101,41,25.0824470869929,fish_larvae,0
102,41,25.0925200454649,fish_larvae,0
103,41,25.1051478168041,fish_larvae,0
1,45,26.6757032131255,fish_larvae,0
2,45,26.7078190969072,fish_larvae,0
3,45,26.7206740805143,fish_larvae,0
4,45,26.7244781032509,fish_larvae,0
5,45,26.7301986055407,fish_larvae,0
6,45,26.7337382421838,fish_larvae,0
7,45,26.7360903897714,fish_larvae,0
8,45,26.7413160289179,fish_larvae,0
9,45,26.742130343377,fish_larvae,0
10,45,26.7449688117092,fish_larvae,0
11,45,26.7477956481222,fish_larvae,0
12,45,26.7514600681637,fish_larvae,0
13,45,26.7550663249003,fish_larvae,1.64788082525872
14,45,26.7575092745578,fish_larvae,0
15,45,26.7607382171092,fish_larvae,0
16,45,26.763978819719,fish_larvae,0
17,45,26.7680237491808,fish_larvae,0
18,45,26.7716723496526,fish_larvae,0
19,45,26.7744988085858,fish_larvae,0
20,45,26.7780922946474,fish_larvae,0
21,45,26.7824435210161,fish_larvae,0
22,45,26.7868980842429,fish_larvae,0
23,45,26.7904686299682,fish_larvae,0
24,45,26.7940383783181,fish_larvae,0
25,45,26.7983470973683,fish_larvae,0
26,45,26.802303398134,fish_larvae,0
27,45,26.8066348760851,fish_larvae,0
28,45,26.811829811405,fish_larvae,0
29,45,26.8157916757336,fish_larvae,0
30,45,26.8217516187647,fish_larvae,0
31,45,26.8256459916596,fish_larvae,0
32,45,26.8307117016457,fish_larvae,1.00417737789203
33,45,26.8361593195091,fish_larvae,0
34,45,26.8412577942009,fish_larvae,0
35,45,26.8468815247425,fish_larvae,0
36,45,26.8532558689882,fish_larvae,0
37,45,26.8592239323605,fish_larvae,0
38,45,26.865707815705,fish_larvae,0
39,45,26.8729745902241,fish_larvae,0
40,45,26.8805519683554,fish_larvae,0
41,45,26.8885439272334,fish_larvae,0
42,45,26.8970515288082,fish_larvae,0
43,45,26.9050286569273,fish_larvae,0
44,45,26.9140928154811,fish_larvae,0
45,45,26.9164751380524,fish_larvae,0
46,45,26.9204116455866,fish_larvae,0
47,45,26.9231645545942,fish_larvae,0
48,45,26.9267291175009,fish_larvae,0
49,45,26.9311364243256,fish_larvae,0
50,45,26.9347351580522,fish_larvae,0
51,45,26.9382573608395,fish_larvae,0
52,45,26.9425729192636,fish_larvae,0
53,45,26.9472152469305,fish_larvae,0
54,45,26.9514519378223,fish_larvae,0
55,45,26.9557588231229,fish_larvae,0
56,45,26.961394315934,fish_larvae,0
57,45,26.966948978249,fish_larvae,0
58,45,26.9716684072413,fish_larvae,0
59,45,26.977326369153,fish_larvae,0
60,45,26.9837175788682,fish_larvae,0
61,45,26.9897346985666,fish_larvae,0
62,45,26.9950661596658,fish_larvae,0
63,45,26.9990592741071,fish_larvae,0
64,45,27.0024481159704,fish_larvae,0
65,45,27.0067663160246,fish_larvae,0
66,45,27.010250193414,fish_larvae,0
67,45,27.0145120273475,fish_larvae,0
68,45,27.0187710393279,fish_larvae,0
69,45,27.023286518116,fish_larvae,0
70,45,27.0281728366873,fish_larvae,0
71,45,27.0334627166836,fish_larvae,0
72,45,27.0391305353951,fish_larvae,0
73,45,27.0453449379624,fish_larvae,0
74,45,27.0502634045531,fish_larvae,0
75,45,27.0550981239507,fish_larvae,0
76,45,27.0600842703339,fish_larvae,0
77,45,27.0646053345805,fish_larvae,0
78,45,27.0689629970933,fish_larvae,0
79,45,27.0720521023749,fish_larvae,0
80,45,27.0762412873811,fish_larvae,0
81,45,27.0804638111224,fish_larvae,0
82,45,27.0835671671024,fish_larvae,0
83,45,27.0885631175897,fish_larvae,0
84,45,27.0935368196757,fish_larvae,0
85,45,27.098126346505,fish_larvae,0
86,45,27.1022735228554,fish_larvae,0
87,45,27.1089719802447,fish_larvae,0
88,45,27.1155408778825,fish_larvae,0
89,45,27.1191531739619,fish_larvae,0
90,45,27.1227550920113,fish_larvae,0
91,45,27.1268656408506,fish_larvae,0
92,45,27.1308505950595,fish_larvae,0
93,45,27.1353866130409,fish_larvae,0
94,45,27.1402812959781,fish_larvae,0
95,45,27.1438883626938,fish_larvae,0
96,45,27.1489776123868,fish_larvae,0
97,45,27.1544449833259,fish_larvae,0
98,45,27.1599021394515,fish_larvae,0
99,45,27.1657169795175,fish_larvae,0
100,45,27.172267622787,fish_larvae,0
101,45,27.1805862335909,fish_larvae,0
102,45,27.1931552826829,fish_larvae,0
1,49,28.9409781255159,fish_larvae,0.167145259259012
2,49,28.9836214535758,fish_larvae,0.328733259258772
3,49,28.9956965749872,fish_larvae,1.91842842343552
4,49,29.0006423903733,fish_larvae,0
5,49,29.0051570953568,fish_larvae,0
6,49,29.0104914682639,fish_larvae,0
7,49,29.0188537840443,fish_larvae,0
8,49,29.020072056967,fish_larvae,0
9,49,29.0257795325736,fish_larvae,0
10,49,29.0283197130254,fish_larvae,0
11,49,29.0308598934771,fish_larvae,0
12,49,29.0336447719776,fish_larvae,0
13,49,29.0372919154987,fish_larvae,0
14,49,29.0393077497425,fish_larvae,0
15,49,29.0424652247767,fish_larvae,0
16,49,29.0491646673861,fish_larvae,0
17,49,29.049956949369,fish_larvae,0
18,49,29.0539067100661,fish_larvae,1.69124611013395
19,49,29.0590565473677,fish_larvae,0
20,49,29.0618877939897,fish_larvae,0
21,49,29.0656278369018,fish_larvae,0
22,49,29.0700320011576,fish_larvae,0
23,49,29.073655534654,fish_larvae,0
24,49,29.0778348573051,fish_larvae,0
25,49,29.08284032819,fish_larvae,0
26,49,29.0878943988495,fish_larvae,0
27,49,29.0916838082408,fish_larvae,0
28,49,29.096989689959,fish_larvae,0
29,49,29.1018475214928,fish_larvae,1.35299688810716
30,49,29.107176989685,fish_larvae,0
31,49,29.1117252449607,fish_larvae,1.20125891934748
32,49,29.1175617880829,fish_larvae,0
33,49,29.124178945082,fish_larvae,0
34,49,29.129509813912,fish_larvae,0
35,49,29.1368792459703,fish_larvae,0
36,49,29.1430325489045,fish_larvae,0
37,49,29.1502468510126,fish_larvae,0
38,49,29.1574149166821,fish_larvae,0
39,49,29.1648073702486,fish_larvae,0
40,49,29.1730407709485,fish_larvae,0
41,49,29.1804049474058,fish_larvae,0
42,49,29.1886895743464,fish_larvae,0
43,49,29.1957538087667,fish_larvae,0
44,49,29.198957358711,fish_larvae,0
45,49,29.2025833562679,fish_larvae,0
46,49,29.2062210895536,fish_larvae,0
47,49,29.2098588242418,fish_larvae,0
48,49,29.2131538910847,fish_larvae,0
49,49,29.2176563882261,fish_larvae,0
